object-group network BLOCKED_HOSTS
 network-object 193.27.229.0 255.255.255.0
 network-object 185.176.27.0 255.255.255.0
 network-object 94.102.51.0 255.255.255.0
 network-object 45.128.0.0 255.224.0.0
 network-object host 212.102.39.1
 network-object host 212.102.35.101
 network-object host 212.102.61.19
 network-object host 212.102.53.129
 network-object host 84.38.180.239
 network-object 195.54.161.0 255.255.255.0
 network-object host 185.244.214.199
 network-object 185.39.8.0 255.255.252.0
 network-object host 64.44.131.103
 network-object host 40.67.251.13
 network-object host 45.141.86.19
 network-object host 37.220.6.126
 network-object host 85.143.221.8
 network-object host 195.123.241.194
 network-object host 195.123.241.175
 network-object host 93.189.46.41
 network-object host 23.95.97.59
 network-object host 51.254.25.115
 network-object host 193.183.98.66
 network-object host 91.217.137.37
 network-object host 87.98.175.85
 network-object host 142.93.122.23
 network-object host 149.28.215.46
 network-object host 157.245.88.69
 network-object host 159.89.53.108
 network-object host 192.81.211.69
 network-object host 45.138.172.51
 network-object host 45.141.86.136
 network-object host 45.141.86.146
 network-object host 45.141.86.194
 network-object host 45.141.86.207
 network-object host 45.147.228.77
 network-object host 45.147.229.128
 network-object host 45.147.230.241
 network-object host 45.147.230.30
 network-object host 45.32.134.62
 network-object host 5.2.70.149
 network-object host 64.44.131.107
 network-object host 88.119.174.129
 network-object host 88.119.174.130
 network-object host 88.119.174.131
 network-object host 88.119.174.132
 network-object host 88.119.175.237
 network-object host 94.177.12.161
 network-object host 96.9.209.156
 network-object host 96.9.209.161
 network-object host 96.9.209.177
 network-object host 96.9.209.215
 network-object host 134.122.114.248
 network-object host 213.252.246.185
 network-object host 103.42.37.5
 network-object host 104.156.227.250
 network-object host 104.156.245.0
 network-object host 104.156.250.132
 network-object host 104.238.190.126
 network-object host 107.173.58.175
 network-object host 107.173.58.176
 network-object host 107.173.58.179
 network-object host 107.173.58.180
 network-object host 107.173.58.182
 network-object host 107.173.58.183
 network-object host 107.173.58.184
 network-object host 107.173.58.185
 network-object host 108.177.235.53
 network-object host 108.61.176.237
 network-object host 108.61.209.121
 network-object host 108.61.209.123
 network-object host 108.61.242.184
 network-object host 108.61.72.29
 network-object host 108.61.90.90
 network-object host 108.62.12.105
 network-object host 108.62.12.114
 network-object host 108.62.12.116
 network-object host 108.62.12.119
 network-object host 108.62.12.12
 network-object host 108.62.12.121
 network-object host 109.70.236.134
 network-object host 121.199.8.146
 network-object host 134.122.116.114
 network-object host 134.122.116.59
 network-object host 134.122.118.46
 network-object host 134.122.124.26
 network-object host 134.122.20.117
 network-object host 140.82.10.222
 network-object host 140.82.27.146
 network-object host 140.82.5.67
 network-object host 140.82.60.155
 network-object host 144.202.12.197
 network-object host 144.202.83.4
 network-object host 149.248.5.240
 network-object host 149.248.56.113
 network-object host 149.248.58.11
 network-object host 149.28.123.111
 network-object host 149.28.15.247
 network-object host 149.28.246.25
 network-object host 149.28.35.35
 network-object host 149.28.50.31
 network-object host 149.28.55.197
 network-object host 155.138.135.182
 network-object host 155.138.136.182
 network-object host 155.138.214.247
 network-object host 155.138.216.133
 network-object host 159.203.36.61
 network-object host 159.65.216.127
 network-object host 165.22.125.178
 network-object host 165.227.196.0
 network-object host 172.106.86.13
 network-object host 172.241.27.65
 network-object host 172.241.27.68
 network-object host 172.241.27.70
 network-object host 178.62.247.205
 network-object host 178.79.132.82
 network-object host 179.43.128.3
 network-object host 179.43.128.5
 network-object host 179.43.133.44
 network-object host 179.43.158.171
 network-object host 179.43.160.205
 network-object host 185.184.223.194
 network-object host 185.25.50.167
 network-object host 188.166.52.176
 network-object host 190.211.254.154
 network-object host 192.241.143.121
 network-object host 193.142.58.129
 network-object host 193.239.84.207
 network-object host 194.26.29.201
 network-object host 194.26.29.202
 network-object host 194.26.29.219
 network-object host 194.26.29.220
 network-object host 194.26.29.221
 network-object host 194.26.29.222
 network-object host 194.26.29.223
 network-object host 194.26.29.224
 network-object host 194.26.29.225
 network-object host 194.26.29.226
 network-object host 194.26.29.227
 network-object host 194.26.29.228
 network-object host 194.26.29.229
 network-object host 194.26.29.230
 network-object host 194.26.29.231
 network-object host 194.26.29.232
 network-object host 194.26.29.233
 network-object host 194.26.29.234
 network-object host 194.26.29.235
 network-object host 194.26.29.236
 network-object host 194.26.29.237
 network-object host 194.26.29.238
 network-object host 194.26.29.239
 network-object host 194.26.29.240
 network-object host 194.26.29.241
 network-object host 194.26.29.242
 network-object host 194.26.29.243
 network-object host 194.26.29.244
 network-object host 194.26.29.245
 network-object host 194.26.29.246
 network-object host 194.26.29.247
 network-object host 194.26.29.248
 network-object host 194.26.29.249
 network-object host 194.26.29.250
 network-object host 198.211.116.199
 network-object host 199.247.13.144
 network-object host 207.148.15.31
 network-object host 207.148.21.17
 network-object host 207.148.8.61
 network-object host 207.246.67.70
 network-object host 209.222.108.106
 network-object host 209.97.130.197
 network-object host 213.252.244.126
 network-object host 213.252.244.170
 network-object host 213.252.244.38
 network-object host 213.252.244.62
 network-object host 213.252.245.71
 network-object host 213.252.246.144
 network-object host 213.252.246.154
 network-object host 216.155.157.249
 network-object host 217.69.15.175
 network-object host 31.7.59.141
 network-object host 35.222.233.85
 network-object host 45.138.172.95
 network-object host 45.141.86.84
 network-object host 45.141.86.90
 network-object host 45.141.86.91
 network-object host 45.141.86.92
 network-object host 45.141.86.93
 network-object host 45.141.86.94
 network-object host 45.141.86.95
 network-object host 45.141.86.96
 network-object host 45.141.86.97
 network-object host 45.141.86.98
 network-object host 45.147.229.180
 network-object host 45.147.229.44
 network-object host 45.147.229.52
 network-object host 45.147.229.68
 network-object host 45.147.229.92
 network-object host 45.147.230.131
 network-object host 45.147.230.132
 network-object host 45.147.230.133
 network-object host 45.147.230.140
 network-object host 45.147.230.141
 network-object host 45.147.230.159
 network-object host 45.147.230.87
 network-object host 45.147.231.222
 network-object host 45.153.240.136
 network-object host 45.153.240.138
 network-object host 45.153.240.157
 network-object host 45.153.240.178
 network-object host 45.153.240.194
 network-object host 45.153.240.220
 network-object host 45.153.240.222
 network-object host 45.153.240.240
 network-object host 45.153.241.1
 network-object host 45.153.241.134
 network-object host 45.153.241.138
 network-object host 45.153.241.139
 network-object host 45.153.241.14
 network-object host 45.153.241.141
 network-object host 45.153.241.146
 network-object host 45.153.241.153
 network-object host 45.153.241.158
 network-object host 45.153.241.167
 network-object host 45.32.130.5
 network-object host 45.32.170.9
 network-object host 45.32.30.162
 network-object host 45.34.6.221
 network-object host 45.34.6.222
 network-object host 45.34.6.223
 network-object host 45.34.6.225
 network-object host 45.34.6.226
 network-object host 45.34.6.229
 network-object host 45.63.95.187
 network-object host 45.76.167.35
 network-object host 45.76.20.140
 network-object host 45.76.231.195
 network-object host 45.76.45.162
 network-object host 45.76.49.78
 network-object host 45.77.119.212
 network-object host 45.77.153.72
 network-object host 45.77.206.105
 network-object host 45.77.58.172
 network-object host 45.77.89.31
 network-object host 45.77.98.157
 network-object host 46.19.142.154
 network-object host 5.181.166.213
 network-object host 5.2.64.113
 network-object host 5.2.64.133
 network-object host 5.2.64.135
 network-object host 5.2.64.144
 network-object host 5.2.64.149
 network-object host 5.2.64.167
 network-object host 5.2.64.172
 network-object host 5.2.64.174
 network-object host 5.2.64.182
 network-object host 5.2.72.200
 network-object host 5.2.72.202
 network-object host 5.2.79.10
 network-object host 5.2.79.12
 network-object host 5.2.79.121
 network-object host 5.2.79.122
 network-object host 54.36.232.243
 network-object host 54.36.232.244
 network-object host 63.209.33.131
 network-object host 66.42.118.123
 network-object host 66.42.86.61
 network-object host 68.183.124.93
 network-object host 69.55.60.140
 network-object host 69.61.38.132
 network-object host 69.61.38.155
 network-object host 69.61.38.156
 network-object host 69.61.38.157
 network-object host 74.118.138.115
 network-object host 74.118.138.137
 network-object host 74.118.138.138
 network-object host 74.118.138.139
 network-object host 79.124.60.117
 network-object host 80.240.18.106
 network-object host 81.17.25.210
 network-object host 81.17.28.105
 network-object host 81.17.28.122
 network-object host 81.17.28.70
 network-object host 88.119.171.55
 network-object host 88.119.171.67
 network-object host 88.119.171.68
 network-object host 88.119.171.69
 network-object host 88.119.171.73
 network-object host 88.119.171.74
 network-object host 88.119.171.75
 network-object host 88.119.171.76
 network-object host 88.119.171.77
 network-object host 88.119.171.78
 network-object host 88.119.171.94
 network-object host 88.119.171.96
 network-object host 88.119.171.97
 network-object host 88.119.174.107
 network-object host 88.119.174.109
 network-object host 88.119.174.110
 network-object host 88.119.174.114
 network-object host 88.119.174.116
 network-object host 88.119.174.117
 network-object host 88.119.174.118
 network-object host 88.119.174.119
 network-object host 88.119.174.120
 network-object host 88.119.174.121
 network-object host 88.119.174.125
 network-object host 88.119.174.126
 network-object host 88.119.174.127
 network-object host 88.119.174.128
 network-object host 88.119.174.139
 network-object host 88.119.175.153
 network-object host 88.119.175.214
 network-object host 93.157.63.190
 network-object host 95.179.147.215
 network-object host 95.179.210.8
 network-object host 95.179.215.228
 network-object host 95.179.219.169
 network-object host 96.30.192.141
 network-object host 96.30.193.57
 network-object host 96.9.209.216
 network-object host 96.9.209.217
 network-object host 96.9.225.143
 network-object host 96.9.225.144
 network-object host 89.238.137.36
 network-object host 185.232.21.26
 network-object host 45.146.164.159
 network-object host 45.129.33.56
 network-object host 193.56.252.251
 network-object host 141.98.81.128
 network-object host 45.129.33.13
 network-object host 188.126.89.4
 network-object host 70.32.0.69
 network-object host 193.176.85.71
 network-object host 205.251.148.138
 network-object host 74.81.88.42
 network-object host 195.246.120.160
 network-object host 205.251.150.170
 network-object host 46.101.232.43
 network-object host 130.255.189.21
 network-object host 157.230.221.198
 network-object host 161.35.1.225
 network-object host 169.51.142.119
 network-object host 86.105.18.116
 network-object host 161.35.1.207
 network-object host 142.93.199.108
 network-object host 194.110.115.238
 network-object host 139.199.22.202
 network-object host 89.218.37.139
 network-object host 212.102.49.251
 network-object host ::1
 network-object host 193.56.252.252
 network-object host 95.181.232.140
 network-object host 62.133.47.11
 network-object host 45.155.205.126
 network-object host 45.155.205.151
 network-object host 95.181.232.11
 network-object host 193.27.228.247
 network-object host 162.216.47.52
 network-object host 95.181.237.144
 network-object host 185.225.28.142
 network-object host 62.149.20.22
 network-object host 181.214.206.12
 network-object host 89.248.165.201
 network-object host 154.13.1.32
 network-object host 188.241.82.31
 network-object host 31.171.154.122
 network-object host 77.81.142.143
 network-object host 91.90.120.131
 network-object host 5.253.204.39
 network-object host 95.181.237.21
 network-object host 45.155.205.247
 network-object host 92.63.197.74
 network-object host 194.110.115.228
 network-object host 138.199.18.141
 network-object host 146.70.38.21
 network-object host 188.213.34.71
 network-object host 157.245.239.187
 network-object host 31.187.64.199
 network-object host 206.189.227.145
 network-object host 167.71.224.39
 network-object host 80.82.67.221
 network-object host 138.197.179.153
 network-object host 134.209.203.30
 network-object host 191.96.67.12
 network-object host 195.80.150.211
 network-object host 146.70.59.168
 network-object host 185.253.160.12
 network-object host 195.246.120.102
 network-object host 104.129.24.147
 network-object host 156.146.41.2
 network-object host 5.253.204.151
 network-object host 185.253.163.11
 network-object host 188.213.34.72
 network-object host 112.35.79.100
 network-object host 154.21.23.131
 network-object host 84.17.47.105
 network-object host 188.214.122.101
 network-object host 191.96.67.51
 network-object host 156.146.41.11
 network-object host 188.126.89.119
 network-object host 183.245.217.42
 network-object host 195.78.54.101
 network-object host 188.126.94.12
 network-object host 114.113.238.6
 network-object host 194.32.122.50
 network-object host 188.213.34.92
 network-object host 95.181.232.8
 network-object host 182.254.140.49
 network-object host 188.214.122.50
 network-object host 120.48.25.90
 network-object host 102.129.153.74
 network-object host 188.126.94.198
 network-object host 188.214.122.126
 network-object host 154.21.23.39
 network-object host 146.70.38.9
 network-object host 178.249.214.108
 network-object host 185.245.85.227
 network-object host 212.102.59.137
 network-object host 154.6.130.151
