object-group network BLOCKED_HOSTS
 network-object host 194.26.29.246
 network-object host 194.26.29.247
 network-object host 194.26.29.248
 network-object host 194.26.29.249
 network-object host 194.26.29.250
 network-object host 198.211.116.199
 network-object host 199.247.13.144
 network-object host 207.148.15.31
 network-object host 207.148.21.17
 network-object host 207.148.8.61
 network-object host 207.246.67.70
 network-object host 209.222.108.106
 network-object host 209.97.130.197
 network-object host 213.252.244.126
 network-object host 213.252.244.170
 network-object host 213.252.244.38
 network-object host 213.252.244.62
 network-object host 213.252.245.71
 network-object host 213.252.246.144
 network-object host 213.252.246.154
 network-object host 213.252.246.185
 network-object host 216.155.157.249
 network-object host 217.69.15.175
 network-object host 31.7.59.141
 network-object host 35.222.233.85
 network-object host 45.138.172.95
 network-object host 45.141.86.84
 network-object host 45.141.86.90
 network-object host 45.141.86.91
 network-object host 45.141.86.92
 network-object host 45.141.86.93
 network-object host 45.141.86.94
 network-object host 45.141.86.95
 network-object host 45.141.86.96
 network-object host 45.141.86.97
 network-object host 45.141.86.98
 network-object host 45.147.229.180
 network-object host 45.147.229.44
 network-object host 45.147.229.52
 network-object host 45.147.229.68
 network-object host 45.147.229.92
 network-object host 45.147.230.131
 network-object host 45.147.230.132
 network-object host 45.147.230.133
 network-object host 45.147.230.140
 network-object host 45.147.230.141
 network-object host 45.147.230.159
 network-object host 45.147.230.87
 network-object host 45.147.231.222
 network-object host 45.153.240.136
 network-object host 45.153.240.138
 network-object host 45.153.240.157
 network-object host 45.153.240.178
 network-object host 45.153.240.194
 network-object host 45.153.240.220
 network-object host 45.153.240.222
 network-object host 45.153.240.240
 network-object host 45.153.241.1
 network-object host 45.153.241.134
 network-object host 45.153.241.138
 network-object host 45.153.241.139
 network-object host 45.153.241.14
 network-object host 45.153.241.141
 network-object host 45.153.241.146
 network-object host 45.153.241.153
 network-object host 45.153.241.158
 network-object host 45.153.241.167
 network-object host 45.32.130.5
 network-object host 45.32.170.9
 network-object host 45.32.30.162
 network-object host 45.34.6.221
 network-object host 45.34.6.222
 network-object host 45.34.6.223
 network-object host 45.34.6.225
 network-object host 45.34.6.226
 network-object host 45.34.6.229
 network-object host 45.63.95.187
 network-object host 45.76.167.35
 network-object host 45.76.20.140
 network-object host 45.76.231.195
 network-object host 45.76.45.162
 network-object host 45.76.49.78
 network-object host 45.77.119.212
 network-object host 45.77.153.72
 network-object host 45.77.206.105
 network-object host 45.77.58.172
 network-object host 45.77.89.31
 network-object host 45.77.98.157
 network-object host 46.19.142.154
 network-object host 5.181.166.213
 network-object host 5.2.64.113
 network-object host 5.2.64.133
 network-object host 5.2.64.135
 network-object host 5.2.64.144
 network-object host 5.2.64.149
 network-object host 5.2.64.167
 network-object host 5.2.64.172
 network-object host 5.2.64.174
 network-object host 5.2.64.182
 network-object host 5.2.72.200
 network-object host 5.2.72.202
 network-object host 5.2.79.10
 network-object host 5.2.79.12
 network-object host 5.2.79.121
 network-object host 5.2.79.122
 network-object host 54.36.232.243
 network-object host 54.36.232.244
 network-object host 63.209.33.131
 network-object host 66.42.118.123
 network-object host 66.42.86.61
 network-object host 68.183.124.93
 network-object host 69.55.60.140
 network-object host 69.61.38.132
 network-object host 69.61.38.155
 network-object host 69.61.38.156
 network-object host 69.61.38.157
 network-object host 74.118.138.115
 network-object host 74.118.138.137
 network-object host 74.118.138.138
 network-object host 74.118.138.139
 network-object host 79.124.60.117
 network-object host 80.240.18.106
 network-object host 81.17.25.210
 network-object host 81.17.28.105
 network-object host 81.17.28.122
 network-object host 81.17.28.70
 network-object host 88.119.171.55
 network-object host 88.119.171.67
 network-object host 88.119.171.68
 network-object host 88.119.171.69
 network-object host 88.119.171.73
 network-object host 88.119.171.74
 network-object host 88.119.171.75
 network-object host 88.119.171.76
 network-object host 88.119.171.77
 network-object host 88.119.171.78
 network-object host 88.119.171.94
 network-object host 88.119.171.96
 network-object host 88.119.171.97
 network-object host 88.119.174.107
 network-object host 88.119.174.109
 network-object host 88.119.174.110
 network-object host 88.119.174.114
 network-object host 88.119.174.116
 network-object host 88.119.174.117
 network-object host 88.119.174.118
 network-object host 88.119.174.119
 network-object host 88.119.174.120
 network-object host 88.119.174.121
 network-object host 88.119.174.125
 network-object host 88.119.174.126
 network-object host 88.119.174.127
 network-object host 88.119.174.128
 network-object host 88.119.174.139
 network-object host 88.119.175.153
 network-object host 88.119.175.214
 network-object host 93.157.63.190
 network-object host 95.179.147.215
 network-object host 95.179.210.8
 network-object host 95.179.215.228
 network-object host 95.179.219.169
 network-object host 96.30.192.141
 network-object host 96.30.193.57
 network-object host 96.9.209.216
 network-object host 96.9.209.217
 network-object host 96.9.225.143
 network-object host 96.9.225.144
